attribute,entry
acknowledgements,The Programme for Monitoring of the Greenland Ice Sheet (PROMICE)
alt.axis,Z
alt.coverage_content_type,coordinate
gps_alt.positive,up
cdm_data_type,Station
comment,https://dataverse.geus.dk/dataverse/AWS
contributor_name,
contributor_role,
conventions,ACDD-1.3; CF-1.7
creator_email,pho@geus.dk
creator_url,https://promice.dk
creator_institution,Geological Survey of Denmark and Greenland (GEUS)
creator_name,Penelope How
creator_type,person
featureType,timeSeries
geospatial_bounds_crs,EPSG:4979
geospatial_lat_extents_match,gps_lat
geospatial_lat_resolution,
geospatial_lat_units,degrees_north
geospatial_lon_extents_match,gps_lon
geospatial_lon_resolution,
geospatial_lon_units,degrees_east
geospatial_vertical_resolution,
geospatial_vertical_units,meters
institution,Geological Survey of Denmark and Greenland (GEUS)
instrument,See https://doi.org/10.5194/essd-13-3819-2021
instrument_vocabulary,GCMD:GCMD Keywords
keywords,GCMDSK:EARTH SCIENCE > CRYOSPHERE > GLACIERS/ICE SHEETS > ICE SHEETS > ICE SHEET MEASUREMENTS; GCMDSK:EARTH SCIENCE > CRYOSPHERE > GLACIERS/ICE SHEETS > GLACIER MASS BALANCE/ICE SHEET MASS BALANCE; GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW/ICE TEMPERATURE; GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE; GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW MELT; GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW DEPTH; GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > ICE VELOCITY; GCMDSK:EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > ALBEDO; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE > ALBEDO; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE > ICE GROWTH/MELT; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE > ICE VELOCITY; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE > SNOW DEPTH; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE > SNOW MELT; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE > SNOW/ICE TEMPERATURE; GCMDSK:EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > SNOW/ICE; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC PRESSURE; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > ALBEDO; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > INCOMING SOLAR RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > LONGWAVE RADIATION > DOWNWELLING LONGWAVE RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > LONGWAVE RADIATION > UPWELLING LONGWAVE RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > LONGWAVE RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > NET RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > OUTGOING LONGWAVE RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > RADIATIVE FLUX; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > RADIATIVE FORCING; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > SHORTWAVE RADIATION > DOWNWELLING SHORTWAVE RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > SHORTWAVE RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION > SUNSHINE; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC RADIATION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC TEMPERATURE > SURFACE TEMPERATURE > AIR TEMPERATURE; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WATER VAPOR > WATER VAPOR INDICATORS > HUMIDITY > ABSOLUTE HUMIDITY; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WATER VAPOR > WATER VAPOR INDICATORS > HUMIDITY > RELATIVE HUMIDITY; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > LOCAL WINDS; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > U/V WIND COMPONENTS; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > WIND DIRECTION; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > WIND SPEED; GCMDSK:EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS; GCMDSK:EARTH SCIENCE > ATMOSPHERE > CLOUDS; GCMDSK:EARTH SCIENCE > ATMOSPHERE > PRECIPITATION
keywords_vocabulary,GCMDSK:GCMD Science Keywords:https://gcmd.earthdata.nasa.gov/kms/concepts/concept_scheme/sciencekeywords
lat.axis,Y
lat.coverage_content_type,coordinate
lat.long_name,station latitude
license,Creative Commons Attribution 4.0 International (CC-BY-4.0) https://creativecommons.org/licenses/by/4.0
lon.axis,X
lon.coverage_content_type,coordinate
lon.long_name,station longitude
lon.units,degrees_east
metadata_link,
naming_authority,dk.geus.promice
platform,
platform_vocabulary,GCMD:GCMD Keywords
product_status,stable release
product_version,4
program,PROMICE
publisher_email,info@promice.dk
publisher_institution,GEUS
publisher_name,GEUS
publisher_type,institution
publisher_url,https://promice.dk
references,"How, P.; Lund, M.C.; Ahlstrøm, A.P.; Andersen, S.B.; Box, J. E.; Citterio, M.; Colgan, W.T.; Fausto. R.S.; Karlsson, N.B.; Jakobsen, J.; Jakobsgaard, H.T.; Larsen, S.H.; Mankoff, K.D.; Nielsen, R.B.; Rutishauser, A.; Shield, C.L.; Solgaard, A.M.; Stevens, I.T.; van As, D.; Vandecrux, B.; Abermann, J.; Bjørk, A.A.; Langley, K.; Lea, J.; Messerli, A.; Prinz, R. 2022 ""PROMICE and GC-Net automated weather station data in Greenland"", https://doi.org/10.22008/FK2/IW73UU, GEUS Dataverse"
references_bib,@article{PROMICE_2022,author={How, P. and Lund, M.C. and Ahlstr{\o}m, A.P. and Andersen, S.B. and Box, J.E. and Citterio, M. and Colgan, W.T. and Fausto, R.S. and Karlsson, N.B. and Jakobsen, J. and Jakobsgaard, H.T. and Larsen, S.H. and Mankoff, K.D. and Nielsen, R.B. and Rutishauser, A. and Shield, C.L. and Solgaard, A.M. and Stevens, I.T. and van As, D. and Vandecrux, B. and Abermann, J. and Bj\{o}rk, A.A. and Langley, K. and Lea, J. and Messerli, A. and Prinz, R.},publisher={GEUS Dataverse},title={{PROMICE and GC-Net automated weather station data in Greenland}},year={2022},doi={10.22008/FK2/IW73UU},url={https://doi.org/10.22008/FK2/IW73UU}}}
standard_name_vocabulary,CF Standard Name Table (v77; 19 January 2021)
summary,"The Programme for Monitoring of the Greenland Ice Sheet (PROMICE) and Greenland Climate Network (GC-Net) have been measuring climate and ice sheet properties since 2007 and 1995, respectively. The PROMICE weather station network monitors glacier mass balance in the melt zone of the Greenland Ice Sheet, providing ground truth data to calibrate mass budget models. GC-Net weather stations measure snowfall and surface properties in the accumulation zone, providing valuable knowledge on the Greenland Ice Sheet’s mass gain and climatology.Accurate measurements of the surface and near-surface atmospheric conditions in a changing climate is important for reliable present and future assessment of changes to the Greenland Ice Sheet. All measurements are handled and processed with pypromice, which is a peer-reviewed and freely available Python package with source code available at https://github.com/GEUS-Glaciology-and-Climate/pypromice. A user-contributable dynamic web-based database of known data quality issues is associated with the data products at https://github.com/GEUS-PROMICE/ PROMICE-AWS-data-issues/."
